,Name,angry,happy,sad,surprised,angry_Y,happy_Y,sad_Y,surprised_Y,origin_Y,mask_Y,glasses_Y,emotion_mean
14,happy-Zhouyi-Origin.jpg,0.004467072896659374,99.91262817382812,0.01863308623433113,0.007623389828950167,0.0,1.0,0.0,0.0,1.0,0.0,0.0,24.985837930697016
15,happy-evelyn-glasses.JPG,0.3154756426811218,95.76873779296875,0.053248077630996704,0.5162519216537476,0.0,1.0,0.0,0.0,0.0,0.0,1.0,24.163428358733654
16,happy-evelyn-mask.JPG,0.7938171029090881,7.520224094390869,3.595258951187134,5.331999778747559,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.310324981808662
17,happy-evelyn-origin.JPG,0.07203098386526108,99.1532974243164,0.058481503278017044,0.1347193419933319,0.0,1.0,0.0,0.0,1.0,0.0,0.0,24.854632313363254
18,happy-matt-glasses.jpg,7.970750331878662,35.68428039550781,0.5213685035705566,27.94795036315918,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.031087398529053
19,happy-matt-mask.jpg,0.8422460556030273,0.06302863359451294,29.367294311523438,1.004902720451355,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.819367930293083
20,happy-matt-origin.jpg,0.5862504243850708,98.85813903808594,0.09186367690563202,0.2171253114938736,0.0,1.0,0.0,0.0,1.0,0.0,0.0,24.93834461271763
21,happy-yuki-glasses.JPG,0.8650680780410767,92.01900482177734,0.33906030654907227,1.274062991142273,0.0,1.0,0.0,0.0,0.0,0.0,1.0,23.62429904937744
22,happy-yuki-mask.JPG,0.004886118229478598,0.026170458644628525,0.12892360985279083,0.1152123212814331,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.06879812700208277
23,happy-yuki-origin.JPG,0.3941483199596405,89.40872955322266,1.336164116859436,0.8572251796722412,0.0,1.0,0.0,0.0,1.0,0.0,0.0,22.999066792428493
24,sad-Zhouyi-Glasses.jpg,2.402177333831787,8.843811988830566,5.127501964569092,1.9363459348678589,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.577459305524826
25,sad-Zhouyi-Mask.jpg,0.07099147140979767,0.017382699996232986,0.5271396636962891,0.05687100812792778,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.16809621080756187
26,sad-Zhouyi-Origin.jpg,87.2605209350586,0.4494036138057709,3.8921024799346924,0.15337827801704407,0.0,0.0,1.0,0.0,1.0,0.0,0.0,22.938851326704025
27,sad-evelyn-glasses.JPG,6.782286643981934,1.8244214057922363,27.369386672973633,1.7119992971420288,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.422023504972458
28,sad-evelyn-mask.JPG,1.3434391021728516,2.4650518894195557,8.63904857635498,3.0632688999176025,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.8777021169662476
29,sad-evelyn-origin.JPG,37.25682830810547,0.20928704738616943,56.48396682739258,0.21086856722831726,0.0,0.0,1.0,0.0,1.0,0.0,0.0,23.540237687528133
30,sad-matt-glasses.jpg,34.44987106323242,0.2954350709915161,1.0047703981399536,3.211041212081909,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.74027943611145
31,sad-matt-mask.jpg,0.24560394883155823,0.015050459653139114,99.07151794433594,0.009578431025147438,0.0,0.0,1.0,0.0,0.0,1.0,0.0,24.835437695961446
32,sad-matt-origin.jpg,60.825687408447266,0.0533243753015995,34.60734939575195,0.101959727704525,0.0,0.0,1.0,0.0,1.0,0.0,0.0,23.897080226801336
33,sad-yuki-glasses.JPG,10.40125560760498,1.4233083724975586,5.30983829498291,1.9234634637832642,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.764466434717178
34,sad-yuki-mask.JPG,0.024176426231861115,0.07514043152332306,0.6979830861091614,0.44033461809158325,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3094086404889822
35,sad-yuki-origin.JPG,0.18551436066627502,0.052907202392816544,98.55906677246094,0.014841664582490921,0.0,0.0,1.0,0.0,1.0,0.0,0.0,24.70308250002563
36,surprised-Zhouyi-Glasses.jpg,0.23635266721248627,4.796281814575195,0.07571103423833847,72.30130004882812,0.0,0.0,0.0,1.0,0.0,0.0,1.0,19.352411391213536
37,surprised-Zhouyi-Mask.jpg,0.15212109684944153,0.6448560953140259,0.2563130855560303,34.322540283203125,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.843957640230656
38,surprised-Zhouyi-Origin.jpg,0.08666756004095078,2.3344314098358154,0.3703863024711609,54.34973907470703,0.0,0.0,0.0,1.0,1.0,0.0,0.0,14.28530608676374
39,surprised-evelyn-glasses.JPG,2.922579526901245,7.921769618988037,1.1543512344360352,10.642549514770508,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.660312473773956
40,surprised-evelyn-mask.JPG,0.6600267291069031,5.4513139724731445,2.6549222469329834,10.348137855529785,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.778600201010704
41,surprised-evelyn-origin.JPG,0.1565813273191452,0.32502874732017517,0.1308732032775879,67.27369689941406,0.0,0.0,0.0,1.0,1.0,0.0,0.0,16.971545044332743
42,surprised-matt-glasses.jpg,0.10017506778240204,0.028318095952272415,0.00397528987377882,99.0138168334961,0.0,0.0,0.0,1.0,0.0,0.0,1.0,24.786571321776137
43,surprised-matt-mask.jpg,6.732633113861084,0.3336678147315979,57.23622512817383,2.1474127769470215,0.0,0.0,0.0,1.0,0.0,1.0,0.0,16.612484708428383
44,surprised-matt-origin.jpg,0.45282474160194397,0.029526207596063614,0.03381345421075821,98.88843536376953,0.0,0.0,0.0,1.0,1.0,0.0,0.0,24.851149941794574
45,surprised-yuki-glasses.JPG,0.36802777647972107,0.21415914595127106,0.13904975354671478,65.52877044677734,0.0,0.0,0.0,1.0,0.0,0.0,1.0,16.562501780688763
46,surprised-yuki-mask.JPG,0.007507161237299442,0.040169548243284225,0.05969991162419319,0.5578731894493103,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1663124526385218
47,surprised-yuki-origin.JPG,0.10175994783639908,0.13068073987960815,0.6711245775222778,46.22634506225586,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.782477581873536
